dttm=20140618235953 flop_rout [flid=25251746, ffid=ZH-9783-A-18JUN141125-D, acft=A319, reno=B6197]
dttm=20140618235953 flop_rout [flid=25251749, ffid=ZH-9784-D-18JUN141215-D, acft=A319, reno=B6197]
dttm=20140619000253 flop_bdop [flid=25251699, ffid=MF-8037-D-18JUN142305-D, gate=15, botm=20140619000200]
dttm=201406190004 flop_actt [flid=0, ffid=CZ-3126-D-18JUN142225-D, actt=19JUN140003]
dttm=201406190010 flop_actt [flid=0, ffid=SC-4718-D-18JUN142245-D, actt=19JUN140009]
dttm=20140619001020 schd_upd [fldt=19JUN14, flid=25266455, lfid=0, alcd=BK, flno=2835, mvin=D, sodt=19JUN141055, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141055], Rout [rtno=2, apcd=NGB, scat=19JUN141255, scdt=19JUN141355], Rout [rtno=3, apcd=SYX, scat=19JUN141655, scdt=null], acft=B738, reno=B1962, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001030 flop_stnd [flid=25266455, ffid=BK-2835-D-19JUN141055-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN141055]]
dttm=20140620211526 flop_gtdt [flid=25295554, ffid=TV-9846-D-21JUN141700-D, gtdt=[GTDT [gtno=1, gate=22, gast=null, gaet=null]]]
dttm=20140620211538 flop_stnd [flid=25295498, ffid=3U-8863-A-21JUN141545-D, PSDT [psno=1, PSST=210, STST=21JUN141545, STET=21JUN141635]]
dttm=20140620211539 flop_stnd [flid=25295364, ffid=3U-8863-D-21JUN141635-D, PSDT [psno=1, PSST=210, STST=21JUN141545, STET=21JUN141635]]
dttm=20140620211540 flop_gtdt [flid=25295364, ffid=3U-8863-D-21JUN141635-D, gtdt=[GTDT [gtno=1, gate=13, gast=null, gaet=null]]]
dttm=20140620211549 flop_stnd [flid=25295371, ffid=BK-2778-A-21JUN141530-D, PSDT [psno=1, PSST=211, STST=21JUN141530, STET=21JUN141625]]
dttm=20140620211550 flop_stnd [flid=25295372, ffid=BK-2755-D-21JUN141625-D, PSDT [psno=1, PSST=211, STST=21JUN141530, STET=21JUN141625]]
dttm=20140620211551 flop_gtdt [flid=25295372, ffid=BK-2755-D-21JUN141625-D, gtdt=[GTDT [gtno=1, gate=28, gast=null, gaet=null]]]
dttm=20140620211603 flop_stnd [flid=25294818, ffid=JD-5195-A-21JUN141515-D, PSDT [psno=1, PSST=113, STST=21JUN141515, STET=21JUN141600]]
dttm=20140620211604 flop_gtdt [flid=25294821, ffid=JD-5196-D-21JUN141600-D, gtdt=[GTDT [gtno=1, gate=22, gast=null, gaet=null]]]
dttm=20140620211604 flop_stnd [flid=25294821, ffid=JD-5196-D-21JUN141600-D, PSDT [psno=1, PSST=113, STST=21JUN141515, STET=21JUN141600]]
dttm=20140620211611 flop_stnd [flid=25295505, ffid=3U-8816-A-21JUN141425-D, PSDT [psno=1, PSST=212, STST=21JUN141425, STET=21JUN141525]]
dttm=20140620211612 flop_stnd [flid=25295450, ffid=3U-8816-D-21JUN141525-D, PSDT [psno=1, PSST=212, STST=21JUN141425, STET=21JUN141525]]
dttm=20140620211613 flop_gtdt [flid=25295450, ffid=3U-8816-D-21JUN141525-D, gtdt=[GTDT [gtno=1, gate=29, gast=null, gaet=null]]]
dttm=20140620211621 flop_stnd [flid=25295584, ffid=GS-6571-A-21JUN141505-D, PSDT [psno=1, PSST=209, STST=21JUN141505, STET=21JUN141555]]
dttm=20140620211622 flop_stnd [flid=25295583, ffid=GS-6571-D-21JUN141555-D, PSDT [psno=1, PSST=209, STST=21JUN141505, STET=21JUN141555]]
dttm=20140620211623 flop_gtdt [flid=25295583, ffid=GS-6571-D-21JUN141555-D, gtdt=[GTDT [gtno=1, gate=15, gast=null, gaet=null]]]
dttm=20140620211624 flop_estt [flid=25282041, ffid=CZ-3126-D-20JUN142225-D, estt=20JUN142340]
dttm=20140620211628 flop_cldt [flid=25282204, ffid=MF-838-A-20JUN142030-M, clno=2, belt=5]
dttm=20140620211628 flop_stnd [flid=25295588, ffid=GS-6610-A-21JUN141415-D, PSDT [psno=1, PSST=206, STST=21JUN141415, STET=21JUN141455]]
dttm=20140620211629 flop_stnd [flid=25295408, ffid=GS-6611-D-21JUN141455-D, PSDT [psno=1, PSST=206, STST=21JUN141415, STET=21JUN141455]]
dttm=20140620211630 flop_gtdt [flid=25295408, ffid=GS-6611-D-21JUN141455-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=20140620211638 flop_pdda [flid=25281799, ffid=GS-6627-D-20JUN141640-D, pdda=null]
dttm=20140620211643 flop_stnd [flid=25297134, ffid=CA-1372-A-21JUN141620-D, PSDT [psno=1, PSST=115, STST=21JUN141620, STET=21JUN141745]]
dttm=20140620211645 flop_stnd [flid=25297137, ffid=CA-1395-D-21JUN141745-D, PSDT [psno=1, PSST=115, STST=21JUN141620, STET=21JUN141745]]
dttm=20140620211646 flop_gtdt [flid=25297137, ffid=CA-1395-D-21JUN141745-D, gtdt=[GTDT [gtno=1, gate=26, gast=null, gaet=null]]]
dttm=20140620211649 flop_pdda [flid=25281733, ffid=GS-6572-D-20JUN142105-D, pdda=null]
dttm=20140620211652 flop_stnd [flid=25295553, ffid=TV-9845-A-21JUN141540-D, PSDT [psno=1, PSST=114, STST=21JUN141540, STET=21JUN141700]]
dttm=20140620211653 flop_stnd [flid=25295554, ffid=TV-9846-D-21JUN141700-D, PSDT [psno=1, PSST=114, STST=21JUN141540, STET=21JUN141700]]
dttm=20140620211654 flop_gtdt [flid=25295554, ffid=TV-9846-D-21JUN141700-D, gtdt=[GTDT [gtno=1, gate=24, gast=null, gaet=null]]]
dttm=20140620211706 flop_stnd [flid=25295368, ffid=BK-2850-A-21JUN141620-D, PSDT [psno=1, PSST=113, STST=21JUN141620, STET=21JUN141725]]
dttm=20140620211707 flop_stnd [flid=25295369, ffid=BK-2850-D-21JUN141725-D, PSDT [psno=1, PSST=113, STST=21JUN141620, STET=21JUN141725]]
dttm=20140620211708 flop_gtdt [flid=25295369, ffid=BK-2850-D-21JUN141725-D, gtdt=[GTDT [gtno=1, gate=22, gast=null, gaet=null]]]
dttm=20140620211715 flop_stnd [flid=25294856, ffid=PN-6237-A-21JUN141715-D, PSDT [psno=1, PSST=205, STST=21JUN141715, STET=21JUN141810]]
dttm=20140620211716 flop_stnd [flid=25294859, ffid=PN-6238-D-21JUN141810-D, PSDT [psno=1, PSST=205, STST=21JUN141715, STET=21JUN141810]]
dttm=20140620211717 flop_gtdt [flid=25294859, ffid=PN-6238-D-21JUN141810-D, gtdt=[GTDT [gtno=1, gate=27, gast=null, gaet=null]]]
dttm=20140620211722 flop_stnd [flid=25297087, ffid=HO-1137-A-21JUN141650-D, PSDT [psno=1, PSST=112, STST=21JUN141650, STET=21JUN141745]]
dttm=20140620211723 flop_stnd [flid=25297090, ffid=HO-1138-D-21JUN141745-D, PSDT [psno=1, PSST=112, STST=21JUN141650, STET=21JUN141745]]
dttm=20140620211724 flop_gtdt [flid=25297090, ffid=HO-1138-D-21JUN141745-D, gtdt=[GTDT [gtno=1, gate=16, gast=null, gaet=null]]]
dttm=20140620211732 flop_stnd [flid=25297051, ffid=SC-4717-A-21JUN141755-D, PSDT [psno=1, PSST=111, STST=21JUN141755, STET=21JUN141845]]
dttm=20140620211733 flop_stnd [flid=25297054, ffid=SC-4717-D-21JUN141845-D, PSDT [psno=1, PSST=111, STST=21JUN141755, STET=21JUN141845]]
dttm=20140620211734 flop_gtdt [flid=25297054, ffid=SC-4717-D-21JUN141845-D, gtdt=[GTDT [gtno=1, gate=14, gast=null, gaet=null]]]
dttm=20140620211742 flop_stnd [flid=25297260, ffid=MF-8460-A-21JUN141755-D, PSDT [psno=1, PSST=206, STST=21JUN141755, STET=21JUN141845]]
dttm=20140620211743 flop_stnd [flid=25297253, ffid=MF-8379-D-21JUN141845-D, PSDT [psno=1, PSST=206, STST=21JUN141755, STET=21JUN141845]]
dttm=20140620211744 flop_gtdt [flid=25297253, ffid=MF-8379-D-21JUN141845-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=20140620211745 flop_stnd [flid=25281822, ffid=GS-6652-A-20JUN142100-I, PSDT [psno=1, PSST=103A, STST=20JUN142140, STET=01JAN000000]]
dttm=20140620211750 flop_stnd [flid=25297187, ffid=ZH-9935-A-21JUN141815-D, PSDT [psno=1, PSST=114, STST=21JUN141815, STET=21JUN141910]]
dttm=20140620211751 flop_stnd [flid=25297190, ffid=ZH-9936-D-21JUN141910-D, PSDT [psno=1, PSST=114, STST=21JUN141815, STET=21JUN141910]]
dttm=20140620211752 flop_gtdt [flid=25297190, ffid=ZH-9936-D-21JUN141910-D, gtdt=[GTDT [gtno=1, gate=24, gast=null, gaet=null]]]
dttm=20140620211758 flop_stnd [flid=25297063, ffid=SC-4701-A-21JUN141845-D, PSDT [psno=1, PSST=115, STST=21JUN141845, STET=21JUN141950]]
dttm=20140620211759 flop_stnd [flid=25297067, ffid=SC-4702-D-21JUN141950-D, PSDT [psno=1, PSST=115, STST=21JUN141845, STET=21JUN141950]]
dttm=201406202118 flop_actt [flid=0, ffid=Y8-7474-A-20JUN142250-I, actt=20JUN142116]
dttm=20140620211800 flop_gtdt [flid=25297067, ffid=SC-4702-D-21JUN141950-D, gtdt=[GTDT [gtno=1, gate=26, gast=null, gaet=null]]]
dttm=20140620211806 flop_stnd [flid=25295485, ffid=FM-9063-A-21JUN141800-D, PSDT [psno=1, PSST=207, STST=21JUN141800, STET=21JUN141915]]
dttm=20140620211807 flop_stnd [flid=25295486, ffid=FM-9064-D-21JUN141915-D, PSDT [psno=1, PSST=207, STST=21JUN141800, STET=21JUN141915]]
dttm=20140620211808 flop_gtdt [flid=25295486, ffid=FM-9064-D-21JUN141915-D, gtdt=[GTDT [gtno=1, gate=23, gast=null, gaet=null]]]
dttm=20140620211814 flop_stnd [flid=25297264, ffid=MF-8380-A-21JUN141945-D, PSDT [psno=1, PSST=204, STST=21JUN141945, STET=01JAN000000]]
dttm=20140620211819 flop_stnd [flid=25297238, ffid=MF-8145-A-21JUN141925-D, PSDT [psno=1, PSST=203, STST=21JUN141925, STET=01JAN000000]]
dttm=20140620211830 flop_bdop [flid=25280403, ffid=FM-9066-D-20JUN142115-D, gate=26, botm=20140620211800]
dttm=20140620211843 flop_stnd [flid=25295430, ffid=EU-2247-A-21JUN142150-D, PSDT [psno=1, PSST=213, STST=21JUN142150, STET=21JUN142255]]
dttm=20140620211844 flop_stnd [flid=25295431, ffid=EU-2248-D-21JUN142255-D, PSDT [psno=1, PSST=213, STST=21JUN142150, STET=21JUN142255]]
dttm=20140620211845 flop_gtdt [flid=25295431, ffid=EU-2248-D-21JUN142255-D, gtdt=[GTDT [gtno=1, gate=31, gast=null, gaet=null]]]
dttm=20140620211849 flop_taop [flid=25281936, ffid=HU-7795-A-20JUN141750-D, lfcd=null]
dttm=20140620211853 flop_stnd [flid=25297057, ffid=SC-4718-A-21JUN142155-D, PSDT [psno=1, PSST=209, STST=21JUN142155, STET=21JUN142245]]
dttm=20140620211854 flop_stnd [flid=25297060, ffid=SC-4718-D-21JUN142245-D, PSDT [psno=1, PSST=209, STST=21JUN142155, STET=21JUN142245]]
dttm=20140620211856 flop_gtdt [flid=25297060, ffid=SC-4718-D-21JUN142245-D, gtdt=[GTDT [gtno=1, gate=15, gast=null, gaet=null]]]
dttm=201406202119 flop_actt [flid=0, ffid=MU-5190-D-20JUN141600-D, actt=20JUN142118]
dttm=20140620211904 flop_stnd [flid=25295304, ffid=CZ-3126-A-21JUN142135-D, PSDT [psno=1, PSST=208, STST=21JUN142135, STET=21JUN142225]]
dttm=20140620211905 flop_stnd [flid=25295307, ffid=CZ-3126-D-21JUN142225-D, PSDT [psno=1, PSST=208, STST=21JUN142135, STET=21JUN142225]]
dttm=20140620211906 flop_gtdt [flid=25295307, ffid=CZ-3126-D-21JUN142225-D, gtdt=[GTDT [gtno=1, gate=21, gast=null, gaet=null]]]
dttm=20140620211912 flop_gtdt [flid=25281940, ffid=HU-7796-D-20JUN141850-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140620211913 flop_stnd [flid=25295572, ffid=GS-6572-A-21JUN142025-D, PSDT [psno=1, PSST=210, STST=21JUN142025, STET=21JUN142105]]
dttm=20140620211914 flop_stnd [flid=25281936, ffid=HU-7795-A-20JUN141750-D, PSDT [psno=1, PSST=104B, STST=20JUN141749, STET=01JAN000000]]
dttm=20140620211914 flop_stnd [flid=25295573, ffid=GS-6572-D-21JUN142105-D, PSDT [psno=1, PSST=210, STST=21JUN142025, STET=21JUN142105]]
dttm=20140620211915 flop_gtdt [flid=25295573, ffid=GS-6572-D-21JUN142105-D, gtdt=[GTDT [gtno=1, gate=13, gast=null, gaet=null]]]
dttm=20140620211915 flop_stnd [flid=25281940, ffid=HU-7796-D-20JUN141850-D, PSDT [psno=1, PSST=null, STST=20JUN141740, STET=20JUN141850]]
dttm=20140620211928 flop_stnd [flid=25297958, ffid=GS-7991-A-21JUN141600-D, PSDT [psno=1, PSST=096, STST=21JUN141600, STET=01JAN000000]]
dttm=20140620211939 flop_stnd [flid=25296972, ffid=GS-6650-A-21JUN141755-D, PSDT [psno=1, PSST=201, STST=21JUN141755, STET=01JAN000000]]
dttm=20140620212003 flop_stnd [flid=25295405, ffid=GS-6602-A-21JUN142010-D, PSDT [psno=1, PSST=null, STST=21JUN142010, STET=01JAN000000]]
dttm=20140620212009 flop_stnd [flid=25295582, ffid=GS-6552-A-21JUN142025-D, PSDT [psno=1, PSST=null, STST=21JUN142025, STET=01JAN000000]]
dttm=20140620212018 flop_stnd [flid=25295403, ffid=GS-6584-A-21JUN141825-D, PSDT [psno=1, PSST=null, STST=21JUN141825, STET=01JAN000000]]
dttm=20140620212026 flop_stnd [flid=25297114, ffid=CA-1396-A-21JUN141130-D, PSDT [psno=1, PSST=102A, STST=21JUN141130, STET=21JUN141345]]
dttm=20140620212027 flop_stnd [flid=25297117, ffid=CA-709-D-21JUN141345-I, PSDT [psno=1, PSST=102A, STST=21JUN141130, STET=21JUN141345]]
dttm=20140620212028 flop_gtdt [flid=25297117, ffid=CA-709-D-21JUN141345-I, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=20140620212035 flop_stnd [flid=25297108, ffid=CA-1534-A-21JUN141255-D, PSDT [psno=1, PSST=102B, STST=21JUN141255, STET=21JUN141545]]
dttm=20140620212036 flop_stnd [flid=25297111, ffid=CA-1401-D-21JUN141545-D, PSDT [psno=1, PSST=102B, STST=21JUN141255, STET=21JUN141545]]
dttm=20140620212037 flop_gtdt [flid=25297111, ffid=CA-1401-D-21JUN141545-D, gtdt=[GTDT [gtno=1, gate=11, gast=null, gaet=null]]]
dttm=20140620212047 flop_gtdt [flid=25297111, ffid=CA-1401-D-21JUN141545-D, gtdt=[GTDT [gtno=1, gate=12, gast=null, gaet=null]]]
dttm=20140620212051 flop_stnd [flid=25280383, ffid=MU-2541-A-20JUN142000-D, PSDT [psno=1, PSST=213, STST=20JUN142151, STET=20JUN142220]]
dttm=20140620212052 flop_stnd [flid=25280384, ffid=MU-2542-D-20JUN142100-D, PSDT [psno=1, PSST=213, STST=20JUN142151, STET=20JUN142220]]
dttm=20140620212052 flop_stnd [flid=25297114, ffid=CA-1396-A-21JUN141130-D, PSDT [psno=1, PSST=103, STST=21JUN141130, STET=21JUN141345]]
dttm=20140620212052 schd_upd [fldt=21JUN14, flid=25297024, lfid=0, alcd=GS, flno=7451, mvin=D, sodt=21JUN140700, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=21JUN140700], Rout [rtno=2, apcd=KHN, scat=21JUN140835, scdt=21JUN140950], Rout [rtno=3, apcd=KOW, scat=21JUN141030, scdt=null], acft=E145, reno=B3091, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620212053 flop_gtdt [flid=25280384, ffid=MU-2542-D-20JUN142100-D, gtdt=[GTDT [gtno=1, gate=31, gast=null, gaet=null]]]
dttm=20140620212053 flop_stnd [flid=25297117, ffid=CA-709-D-21JUN141345-I, PSDT [psno=1, PSST=103, STST=21JUN141130, STET=21JUN141345]]
dttm=20140620212054 flop_gtdt [flid=25297117, ffid=CA-709-D-21JUN141345-I, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=20140620212101 flop_stnd [flid=25297114, ffid=CA-1396-A-21JUN141130-D, PSDT [psno=1, PSST=102A, STST=21JUN141130, STET=21JUN141345]]
dttm=20140620212102 flop_stnd [flid=25297117, ffid=CA-709-D-21JUN141345-I, PSDT [psno=1, PSST=102A, STST=21JUN141130, STET=21JUN141345]]
dttm=20140620212103 flop_gtdt [flid=25297117, ffid=CA-709-D-21JUN141345-I, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=20140620212115 flop_stnd [flid=25297024, ffid=GS-7451-D-21JUN140700-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140700]]
dttm=20140620212136 schd_upd [fldt=21JUN14, flid=25297028, lfid=0, alcd=GS, flno=7452, mvin=A, sodt=21JUN141415, flty=P, flin=D, Rout [rtno=2, apcd=KHN, scat=21JUN141125, scdt=21JUN141210], Rout [rtno=1, apcd=KOW, scat=null, scdt=21JUN141045], Rout [rtno=3, apcd=TSN, scat=21JUN141415, scdt=null], acft=E145, reno=B3091, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620212144 flop_stnd [flid=25297028, ffid=GS-7452-A-21JUN141415-D, PSDT [psno=1, PSST=null, STST=21JUN141415, STET=01JAN000000]]
dttm=20140620212146 flop_gtdt [flid=25295581, ffid=GS-6552-D-21JUN142100-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140620212147 flop_stnd [flid=25295581, ffid=GS-6552-D-21JUN142100-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN142100]]
dttm=20140620212149 schd_upd [fldt=21JUN14, flid=25295581, lfid=0, alcd=GS, flno=6552, mvin=D, sodt=21JUN142100, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=21JUN142100], Rout [rtno=2, apcd=HET, scat=21JUN142215, scdt=null], acft=E145, reno=B3091, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620212152 flop_stnd [flid=25297028, ffid=GS-7452-A-21JUN141415-D, PSDT [psno=1, PSST=null, STST=21JUN141415, STET=01JAN000000]]
dttm=20140620212201 schd_upd [fldt=21JUN14, flid=25295478, lfid=0, alcd=GS, flno=6503, mvin=D, sodt=21JUN140915, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=21JUN140915], Rout [rtno=2, apcd=DLC, scat=21JUN141005, scdt=null], acft=E190, reno=B3121, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620212208 flop_stnd [flid=25295478, ffid=GS-6503-D-21JUN140915-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140915]]
dttm=20140620212211 flop_stnd [flid=25295581, ffid=GS-6552-D-21JUN142100-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN142100]]
dttm=20140620212214 schd_upd [fldt=21JUN14, flid=25295479, lfid=0, alcd=GS, flno=6504, mvin=A, sodt=21JUN142025, flty=P, flin=D, Rout [rtno=1, apcd=DLC, scat=null, scdt=21JUN141930], Rout [rtno=2, apcd=TSN, scat=21JUN142025, scdt=null], acft=E190, reno=B3121, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620212220 flop_gtdt [flid=25297117, ffid=CA-709-D-21JUN141345-I, gtdt=[GTDT [gtno=1, gate=03, gast=null, gaet=null]]]
dttm=20140620212230 schd_upd [fldt=21JUN14, flid=25297032, lfid=0, alcd=GS, flno=7459, mvin=D, sodt=21JUN140945, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=21JUN140945], Rout [rtno=2, apcd=TXN, scat=21JUN141130, scdt=21JUN141220], Rout [rtno=3, apcd=HAK, scat=21JUN141440, scdt=null], acft=E190, reno=B3128, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620212232 flop_stnd [flid=25295479, ffid=GS-6504-A-21JUN142025-D, PSDT [psno=1, PSST=null, STST=21JUN142025, STET=01JAN000000]]
dttm=20140620212235 flop_estt [flid=25281622, ffid=SC-4718-D-20JUN142245-D, estt=20JUN142345]
dttm=20140620212239 flop_stnd [flid=25297032, ffid=GS-7459-D-21JUN140945-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140945]]
dttm=20140620212256 flop_stnd [flid=25295479, ffid=GS-6504-A-21JUN142025-D, PSDT [psno=1, PSST=098, STST=21JUN142025, STET=01JAN000000]]
dttm=20140620212302 flop_stnd [flid=25295410, ffid=GS-6616-A-21JUN142020-D, PSDT [psno=1, PSST=097, STST=21JUN142020, STET=01JAN000000]]
dttm=20140620212306 flop_stnd [flid=25295413, ffid=GS-6628-A-21JUN142120-D, PSDT [psno=1, PSST=099, STST=21JUN142120, STET=01JAN000000]]
dttm=20140620212317 flop_stnd [flid=25295497, ffid=MU-2594-A-21JUN142300-M, PSDT [psno=1, PSST=103A, STST=21JUN142300, STET=01JAN000000]]
dttm=20140620212332 flop_stnd [flid=25295589, ffid=GS-6612-A-21JUN142330-D, PSDT [psno=1, PSST=211, STST=21JUN142330, STET=01JAN000000]]
dttm=20140620212344 flop_stnd [flid=25295571, ffid=GS-6566-A-21JUN142235-D, PSDT [psno=1, PSST=100, STST=21JUN142235, STET=01JAN000000]]
dttm=201406202124 flop_actt [flid=0, ffid=GS-6652-A-20JUN142100-I, actt=20JUN142117]
dttm=20140620212416 flop_stnd [flid=25297209, ffid=MF-8178-A-21JUN140915-D, PSDT [psno=1, PSST=204, STST=21JUN140915, STET=21JUN141310]]
dttm=20140620212417 flop_stnd [flid=25297212, ffid=MF-8377-D-21JUN141310-D, PSDT [psno=1, PSST=204, STST=21JUN140915, STET=21JUN141310]]
dttm=20140620212418 flop_gtdt [flid=25297212, ffid=MF-8377-D-21JUN141310-D, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=20140620212423 flop_stnd [flid=25297209, ffid=MF-8178-A-21JUN140915-D, PSDT [psno=1, PSST=202, STST=21JUN140915, STET=21JUN141310]]
dttm=20140620212424 flop_stnd [flid=25297212, ffid=MF-8377-D-21JUN141310-D, PSDT [psno=1, PSST=202, STST=21JUN140915, STET=21JUN141310]]
dttm=20140620212425 flop_gtdt [flid=25297212, ffid=MF-8377-D-21JUN141310-D, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=20140620212428 flop_stnd [flid=25297209, ffid=MF-8178-A-21JUN140915-D, PSDT [psno=1, PSST=205, STST=21JUN140915, STET=21JUN141310]]
dttm=20140620212429 flop_stnd [flid=25297212, ffid=MF-8377-D-21JUN141310-D, PSDT [psno=1, PSST=205, STST=21JUN140915, STET=21JUN141310]]
dttm=20140620212430 flop_gtdt [flid=25297212, ffid=MF-8377-D-21JUN141310-D, gtdt=[GTDT [gtno=1, gate=27, gast=null, gaet=null]]]
dttm=20140620212437 flop_stnd [flid=25297209, ffid=MF-8178-A-21JUN140915-D, PSDT [psno=1, PSST=202, STST=21JUN140915, STET=21JUN141310]]
dttm=20140620212438 flop_stnd [flid=25297212, ffid=MF-8377-D-21JUN141310-D, PSDT [psno=1, PSST=202, STST=21JUN140915, STET=21JUN141310]]
dttm=20140620212439 flop_gtdt [flid=25297212, ffid=MF-8377-D-21JUN141310-D, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=201406202125 flop_actt [flid=0, ffid=BK-2862-D-20JUN141935-D, actt=20JUN142124]
dttm=201406202125 flop_actt [flid=0, ffid=BK-2862-D-20JUN141935-D, actt=20JUN142124]
dttm=20140620212523 flop_stnd [flid=25297028, ffid=GS-7452-A-21JUN141415-D, PSDT [psno=1, PSST=103B, STST=21JUN141415, STET=21JUN142100]]
dttm=20140620212524 flop_stnd [flid=25295581, ffid=GS-6552-D-21JUN142100-D, PSDT [psno=1, PSST=103B, STST=21JUN141415, STET=21JUN142100]]
dttm=20140620212525 flop_gtdt [flid=25295581, ffid=GS-6552-D-21JUN142100-D, gtdt=[GTDT [gtno=1, gate=11, gast=null, gaet=null]]]
dttm=20140620212540 flop_gtdt [flid=25295581, ffid=GS-6552-D-21JUN142100-D, gtdt=[GTDT [gtno=1, gate=17, gast=null, gaet=null]]]
dttm=20140620212604 flop_gtdt [flid=25294991, ffid=BK-2788-D-21JUN142145-D, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null], GTDT [gtno=2, gate=null, gast=null, gaet=null]]]
dttm=201406202127 flop_actt [flid=0, ffid=CZ-3850-D-20JUN141820-D, actt=20JUN142126]
dttm=20140620212741 flop_ckop [ffid=MF-8037-D-20JUN142305-D, chkc=C15, cotm=20140620213210]
dttm=20140620212914 flop_bdop [flid=25282149, ffid=ZH-9936-D-20JUN141910-D, gate=19, botm=20140620212800]
dttm=20140620212917 flop_estt [flid=25281918, ffid=HU-7201-D-20JUN141355-D, estt=20JUN142220]
dttm=20140620212917 flop_estt [flid=25281918, ffid=HU-7201-D-20JUN141355-D, estt=20JUN142220]
dttm=20140620212927 flop_bdop [flid=25281994, ffid=HO-1138-D-20JUN141805-D, gate=13, botm=20140620212900]
dttm=201406202130 flop_actt [flid=0, ffid=3U-8567-D-20JUN141430-D, actt=20JUN142130]
dttm=20140620213228 flop_pdda [flid=25280412, ffid=3U-8864-D-20JUN142140-D, pdda=null]
dttm=201406202135 flop_actt [flid=0, ffid=CA-1523-D-20JUN141555-D, actt=20JUN142135]
dttm=201406202135 flop_actt [flid=0, ffid=CA-1523-D-20JUN141555-D, actt=20JUN142135]
dttm=201406202135 flop_dely [flid=0, ffid=MU-2084-D-20JUN141805-D, code=, strt=null, dura=335, dely=null]
dttm=201406202137 flop_estt [flid=0, ffid=CA-1266-A-20JUN142230-D, estt=20JUN142300]
dttm=201406202137 flop_pdda [flid=0, ffid=CA-1266-A-20JUN142230-D, pdda=null]
dttm=201406202138 flop_estt [flid=0, ffid=CA-1266-A-20JUN142230-D, estt=20JUN142300]
dttm=201406202138 flop_pdda [flid=0, ffid=CA-1266-A-20JUN142230-D, pdda=null]
dttm=20140620213840 flop_bdop [flid=25279380, ffid=FM-9130-D-20JUN141520-D, gate=21, botm=20140620213800]
dttm=20140620213849 flop_pdda [flid=25280403, ffid=FM-9066-D-20JUN142115-D, pdda=null]
dttm=201406202139 flop_dely [flid=0, ffid=MF-8126-D-20JUN141730-D, code=, strt=null, dura=519, dely=null]
dttm=201406202141 flop_actt [flid=0, ffid=CA-188-A-20JUN142145-I, actt=20JUN142137]
dttm=20140620214149 flop_stnd [flid=25297235, ffid=MF-8177-D-21JUN140830-D, PSDT [psno=1, PSST=206, STST=01JAN000000, STET=21JUN140830]]
dttm=20140620214151 flop_gtdt [flid=25297235, ffid=MF-8177-D-21JUN140830-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=20140620214210 flop_stnd [flid=25297256, ffid=MF-8459-D-21JUN140930-D, PSDT [psno=1, PSST=201, STST=01JAN000000, STET=21JUN140800], PSDT [psno=2, PSST=209, STST=21JUN140800, STET=21JUN140930]]
dttm=20140620214212 flop_gtdt [flid=25297256, ffid=MF-8459-D-21JUN140930-D, gtdt=[GTDT [gtno=1, gate=15, gast=null, gaet=null]]]
